Marca,Modelo,Año,Color,Combustible,Puertas,Caja,Motor,Carrocería,Kilómetros,Precio,Moneda,Año_zscore
Jeep,Compass,2022,Blanco,Nafta,5,Automática,2.4,SUV,500,10850000,pesos,1.548754626731494
Jeep,Compass,2022,Gris oscuro,Nafta,5,Automática,2.4,SUV,500,35500,dólares,1.548754626731494
Toyota,Corolla,2019,Gris,Nafta,4,Manual,1.8,Sedán,9000,5800000,pesos,0.7384539849117271
Jeep,Compass,2022,Negro,Nafta,5,Automática,1.3,SUV,10500,34500,dólares,1.548754626731494
Kia,Sorento,2014,Negro,Diésel,5,Automática,2.2,SUV,156000,25000,dólares,-0.6120470847878846
Mercedes-Benz,Clase C,2008,Plateado,Nafta,4,Automática,1.8,Sedán,174000,12300,dólares,-2.2326483684274185
BMW,220,2016,Blanco,Nafta,2,Automática,2.0,Coupé,66000,35500,dólares,-0.07184665690803997
Volkswagen,T-Cross,2019,Naranja,Nafta,5,Automática,1.6,SUV,35000,6800000,pesos,0.7384539849117271
Mercedes-Benz,Clase A,2017,Plateado,Nafta,5,Automática,3.0,Hatchback,55394,38500,dólares,0.19825355703188235
Mercedes-Benz,Clase A,2013,Blanco,Nafta,5,Manual,1.6,Hatchback,162080,20500,dólares,-0.882147298727807
Volkswagen,Polo,2022,Blanco,Nafta,5,Manual,1.6,Hatchback,111111,5990000,pesos,1.548754626731494
Ford,Ecosport,2011,Beige,Nafta,4,Manual,1.6,SUV,101000,2100000,pesos,-1.4223477266076516
Toyota,Etios,2015,Blanco,Nafta,5,Manual,1.5,Hatchback,83000,2940000,pesos,-0.3419468708479623
Renault,Clio,2014,Gris,Nafta,5,Manual,1.2,Hatchback,99000,2050000,pesos,-0.6120470847878846
Toyota,RAV4,2011,Gris,Nafta,5,Automática,2.4,SUV,180000,4120000,pesos,-1.4223477266076516
Toyota,Etios,2018,Gris,Nafta,5,Manual,1.5,Sedán,80000,4100000,pesos,0.4683537709718047
Mini,Cooper,2013,Rojo,Nafta,5,Manual,1.6,Hatchback,105000,15000,dólares,-0.882147298727807
Jeep,Renegade,2018,Rojo,Nafta,5,Manual,1.8,SUV,78000,5099000,pesos,0.4683537709718047
Toyota,Hilux,2017,Rojo,Diésel,4,Manual,2.8,Pick-Up,170000,8300000,pesos,0.19825355703188235
Ford,Ecosport,2019,Gris,Nafta,5,Manual,1.5,SUV,61000,4500000,pesos,0.7384539849117271
Chevrolet,Classic,2014,Gris,Nafta,5,Manual,1.6,Hatchback,38000,2400000,pesos,-0.6120470847878846
Renault,Master,2013,Blanco,Diésel,3,Manual,2.3,Hatchback,180000,5200000,pesos,-0.882147298727807
Ford,Ranger,2021,Blanco,Diésel,4,Manual,2.2,Pick-Up,55000,7500000,pesos,1.2786544127915718
Peugeot,408,2013,Gris oscuro,Nafta,4,Manual,2.0,Sedán,95000,2450000,pesos,-0.882147298727807
Honda,CR-V,2013,Blanco,Nafta,5,Automática,2.0,SUV,186700,5200000,pesos,-0.882147298727807
Dodge,Journey,2011,Blanco,Nafta,5,Automática,2.4,Crossover,110000,2450000,pesos,-1.4223477266076516
Fiat,Siena,2017,Gris,Nafta,5,Manual,1.4,Sedán,62000,2585000,pesos,0.19825355703188235
Hyundai,Tucson,2010,Negro,Nafta,5,Manual,2.0,SUV,125000,4300000,pesos,-1.692447940547574
Honda,HR-V,2019,Rojo,Nafta,5,Automática,1.8,SUV,39000,7589900,pesos,0.7384539849117271
Fiat,Linea,2014,Plateado,Nafta,4,Manual,1.8,Sedán,147000,1950000,pesos,-0.6120470847878846
Chevrolet,Onix,2016,Gris,Nafta,5,Manual,1.4,Hatchback,64000,3050000,pesos,-0.07184665690803997
Peugeot,408,2015,Blanco,Nafta,4,Manual,1.6,Sedán,90000,3150000,pesos,-0.3419468708479623
Chevrolet,Equinox,2021,Plateado,Nafta,5,Automática,1.5,SUV,23000,9389900,pesos,1.2786544127915718
Peugeot,308,2015,Blanco,Nafta,5,Automática,1.6,Hatchback,83000,3290000,pesos,-0.3419468708479623
Audi,A1,2011,Blanco,Nafta,3,Automática,1.4,Hatchback,99000,14900,dólares,-1.4223477266076516
Citroën,Aircross,2017,Plateado,Nafta/GNC,5,Automática,1.6,Hatchback,75000,3150000,pesos,0.19825355703188235
Peugeot,408,2015,Gris,Nafta,4,Manual,2.0,Sedán,57000,3100000,pesos,-0.3419468708479623
Peugeot,308,2014,Blanco,Nafta,5,Manual,1.6,Hatchback,98000,2750000,pesos,-0.6120470847878846
Ford,Kuga,2013,Blanco,Nafta,5,Manual,2.5,SUV,85000,3750000,pesos,-0.882147298727807
Toyota,Corolla Cross,2022,Rojo,Híbrido/Nafta,5,Automática,1.8,SUV,510,11290000,pesos,1.548754626731494
Jeep,Grand Cherokee,2015,Blanco,Nafta,5,Automática,3.6,SUV,44000,46900,dólares,-0.3419468708479623
Fiat,Palio,2018,Blanco,Nafta,5,Manual,1.4,Hatchback,53000,2520000,pesos,0.4683537709718047
Toyota,Camry,2018,Gris,Nafta,4,Automática,3.5,Sedán,59698,43000,dólares,0.4683537709718047
Peugeot,208,2018,Negro,Nafta,5,Manual,1.6,Sedán,60202,17900,dólares,0.4683537709718047
Toyota,Corolla,2019,Gris,Nafta,4,Manual,1.8,Sedán,10000,5850000,pesos,0.7384539849117271
Mercedes-Benz,Clase E,2014,Blanco,Nafta,4,Automática,2.1,Sedán,129681,32000,dólares,-0.6120470847878846
Mercedes-Benz,Clase E,2019,Gris,Nafta,4,Automática,3.0,Sedán,18594,185000,dólares,0.7384539849117271
Volkswagen,Up!,2015,Blanco,Nafta,5,Automática,1.0,Hatchback,110000,2500000,pesos,-0.3419468708479623
Citroën,C3,2010,Azul,Nafta,5,Manual,1.6,Hatchback,141000,1700000,pesos,-1.692447940547574
Nissan,Tiida,2013,Dorado,Nafta,5,Manual,1.8,Hatchback,96000,2690000,pesos,-0.882147298727807
Citroën,C4 Cactus,2017,Blanco,Nafta,5,Automática,1.2,SUV,58000,4400000,pesos,0.19825355703188235
Peugeot,208,2021,Gris,Nafta,5,Manual,1.6,Hatchback,7400,3990000,pesos,1.2786544127915718
Citroën,C3,2020,Plateado,Nafta,5,Manual,1.6,Hatchback,38000,3950000,pesos,1.0085541988516493
Citroën,C3,2014,Gris,Nafta,5,Manual,1.5,Hatchback,133000,2290000,pesos,-0.6120470847878846
Jeep,Compass,2013,Gris,Nafta,5,Automática,2.4,SUV,140000,3900000,pesos,-0.882147298727807
Ford,Focus III,2017,Azul,Nafta,5,Manual,1.6,Hatchback,46000,3750000,pesos,0.19825355703188235
Peugeot,308,2012,Gris,Nafta,5,Manual,1.6,Hatchback,139000,2650000,pesos,-1.1522475126677294
Toyota,SW4,2019,Blanco,Diésel,5,Automática,2.8,SUV,63000,58000,dólares,0.7384539849117271
Fiat,Toro,2018,Negro,Diésel,4,Manual,2.0,Pick-Up,59000,5200000,pesos,0.4683537709718047
Toyota,Etios,2018,Gris,Nafta,4,Manual,1.5,Sedán,64000,3800000,pesos,0.4683537709718047
Citroën,C4 Lounge,2017,Blanco,Nafta,4,Automática,1.6,Sedán,48000,3650000,pesos,0.19825355703188235
Peugeot,208,2019,Blanco,Nafta,5,Manual,1.6,Hatchback,48000,4599999,pesos,0.7384539849117271
Fiat,Punto,2013,Blanco,Nafta,5,Manual,1.4,Hatchback,93000,2280000,pesos,-0.882147298727807
Nissan,Kicks,2018,Gris,Nafta,5,Manual,1.6,Hatchback,53000,6489000,pesos,0.4683537709718047
Renault,Duster Oroch,2019,Blanco,Nafta,4,Manual,1.6,SUV,40000,4450000,pesos,0.7384539849117271
Volkswagen,Vento,2018,Blanco,Nafta,4,Manual,2.0,Sedán,44000,8490000,pesos,0.4683537709718047
Peugeot,208,2014,Rojo,Nafta,5,Manual,1.6,Hatchback,82000,3600000,pesos,-0.6120470847878846
Jeep,Compass,2018,Negro,Nafta,5,Manual,2.4,SUV,60000,6750000,pesos,0.4683537709718047
Renault,Kwid,2018,Naranja,Nafta,5,Manual,1.0,Hatchback,49000,2789900,pesos,0.4683537709718047
Ford,Ecosport,2014,Negro,Nafta,5,Manual,1.6,SUV,79000,3189900,pesos,-0.6120470847878846
Ford,Ka,2019,Blanco,Nafta/GNC,4,Manual,1.5,Sedán,59000,3189900,pesos,0.7384539849117271
Chevrolet,Spin,2014,Gris,Nafta,5,Automática,1.8,Monovolumen,140000,2950000,pesos,-0.6120470847878846
Fiat,Argo,2022,Blanco,Nafta,5,Manual,1.3,Hatchback,2000,4250000,pesos,1.548754626731494
Chevrolet,Spin,2016,Blanco,Nafta,5,Manual,1.8,Monovolumen,48000,3450000,pesos,-0.07184665690803997
Peugeot,208,2017,Plateado,Nafta,5,Manual,1.6,Hatchback,80000,4200500,pesos,0.19825355703188235
Peugeot,208,2019,Gris,Nafta,5,Manual,1.6,Hatchback,13000,4590000,pesos,0.7384539849117271
Ford,Focus III,2016,Gris,Nafta,5,Manual,2.0,Hatchback,86000,4237000,pesos,-0.07184665690803997
Citroën,C3,2014,Gris,Nafta,5,Manual,1.5,Hatchback,118000,2550000,pesos,-0.6120470847878846
Toyota,Hilux,2019,Gris,Diésel,4,Automática,2.8,Pick-Up,51700,11900000,pesos,0.7384539849117271
Ford,Focus II,2009,Dorado,Nafta,5,Manual,2.0,Hatchback,133000,2100500,pesos,-1.9625481544874963
Peugeot,2008,2020,Marrón,Nafta,5,Automática,1.6,SUV,26000,5650000,pesos,1.0085541988516493
Chevrolet,Onix,2020,Blanco,Nafta,5,Manual,1.4,Hatchback,25000,3500000,pesos,1.0085541988516493
Ford,Focus III,2018,Gris,Nafta,4,Automática,2.0,Sedán,55000,5289900,pesos,0.4683537709718047
Peugeot,208,2013,Negro,Nafta,5,Manual,1.5,Hatchback,110000,2350000,pesos,-0.882147298727807
Chevrolet,Onix,2018,Blanco,Nafta,5,Automática,1.4,Hatchback,40000,3800000,pesos,0.4683537709718047
Toyota,Yaris,2021,Blanco,Nafta,5,Automática,1.5,Hatchback,19000,5889900,pesos,1.2786544127915718
RAM,1500,2022,Gris,Nafta,4,Automática,5.7,Pick-Up,8300,78500,dólares,1.548754626731494
Volkswagen,Nivus,2021,Blanco,Nafta,5,Automática,1.0,SUV,34000,7550000,pesos,1.2786544127915718
Renault,Sandero,2018,Gris,Nafta,5,Manual,1.6,Hatchback,57000,3590000,pesos,0.4683537709718047
Renault,Duster Oroch,2021,Negro,Nafta,4,Manual,2.0,SUV,26000,6190000,pesos,1.2786544127915718
Renault,Sandero,2013,Negro,Nafta,5,Manual,1.6,Hatchback,83000,1610000,pesos,-0.882147298727807
Volkswagen,Gol Trend,2015,Plateado,Nafta,5,Manual,1.6,Hatchback,65500,1960000,pesos,-0.3419468708479623
Citroën,C4 Lounge,2014,Plateado,Nafta,4,Automática,1.6,Sedán,87000,2280000,pesos,-0.6120470847878846
Volkswagen,Vento,2015,Plateado,Nafta,4,Manual,2.0,Sedán,54500,2100000,pesos,-0.3419468708479623
Volkswagen,Up!,2018,Blanco,Nafta,5,Manual,1.0,Hatchback,79000,1650000,pesos,0.4683537709718047
Renault,Duster Oroch,2019,Blanco,Nafta,4,Manual,1.6,SUV,87000,3590000,pesos,0.7384539849117271
Ford,Focus III,2014,Plateado,Nafta,4,Manual,2.0,Sedán,57000,2150000,pesos,-0.6120470847878846
Honda,HR-V,2015,Plateado,Nafta,5,Automática,1.8,SUV,92000,3800000,pesos,-0.3419468708479623
Volkswagen,Gol,2012,Negro,Nafta,5,Manual,1.4,Hatchback,102000,1550000,pesos,-1.1522475126677294
Renault,Clio,2014,Blanco,Nafta,3,Manual,1.2,Hatchback,85000,1595000,pesos,-0.6120470847878846
Jeep,Renegade,2017,Gris,Nafta,5,Manual,1.8,SUV,52000,4700000,pesos,0.19825355703188235
Peugeot,2008,2016,Gris,Nafta,5,Manual,1.6,SUV,127000,2800000,pesos,-0.07184665690803997
Hyundai,H1,2015,Gris,Diésel,4,Automática,2.5,Monovolumen,8900,42900,dólares,-0.3419468708479623
Volkswagen,Vento,2017,Gris,Nafta,4,Manual,2.0,Sedán,54000,7500000,pesos,0.19825355703188235
Honda,CR-V,2016,Negro,Nafta,5,Automática,2.4,SUV,126000,6300000,pesos,-0.07184665690803997
Fiat,Palio,2016,Marrón,Nafta,5,Manual,1.6,Rural,59000,3450000,pesos,-0.07184665690803997
Ford,Ranger,2018,Gris,Diésel,4,Automática,3.2,Pick-Up,70000,9500500,pesos,0.4683537709718047
Chevrolet,Cruze,2014,Azul,Nafta,5,Automática,1.8,Hatchback,31000,3890000,pesos,-0.6120470847878846
Peugeot,2008,2017,Blanco,Nafta,5,Manual,1.6,SUV,78000,4200000,pesos,0.19825355703188235
Volkswagen,Amarok,2016,Negro,Diésel,4,Automática,2.0,Pick-Up,129000,6500000,pesos,-0.07184665690803997
Peugeot,408,2018,Plateado,Diésel,4,Manual,1.6,Sedán,59000,4289900,pesos,0.4683537709718047
Toyota,Hilux,2019,Gris,Diésel,4,Automática,2.8,Pick-Up,52000,12400000,pesos,0.7384539849117271
Peugeot,408,2018,Plateado,Diésel,4,Manual,1.6,Sedán,59000,4189900,pesos,0.4683537709718047
Peugeot,408,2016,Gris,Diésel,4,Manual,1.6,Sedán,115000,3650000,pesos,-0.07184665690803997
Honda,Civic,2017,Gris,Nafta,3,Automática,1.5,Hatchback,112000,6300000,pesos,0.19825355703188235
Honda,Civic,2017,Gris,Nafta,3,Automática,1.5,Hatchback,112000,6299000,pesos,0.19825355703188235
Volkswagen,Golf,2016,Plateado,Nafta,5,Automática,1.4,Hatchback,126000,16000,dólares,-0.07184665690803997
Renault,Sandero,2018,Negro,Nafta,5,Manual,1.6,Hatchback,44000,2700000,pesos,0.4683537709718047
Fiat,Uno,2016,Blanco,Nafta,5,Manual,1.4,Hatchback,87000,1975000,pesos,-0.07184665690803997
Peugeot,408,2016,Gris,Diésel,4,Manual,1.6,Sedán,114000,3650000,pesos,-0.07184665690803997
Renault,Sandero,2014,Rojo,Nafta,5,Manual,1.6,Hatchback,107000,1890000,pesos,-0.6120470847878846
Volkswagen,Amarok,2016,Negro,Diésel,4,Automática,2.0,Pick-Up,128900,6500000,pesos,-0.07184665690803997
Volkswagen,Polo,2019,Gris,Nafta,5,Automática,1.6,Hatchback,33444,5200000,pesos,0.7384539849117271
Citroën,Jumper,2014,Blanco,Diésel,4,Manual,2.3,Furgón,139000,4689900,pesos,-0.6120470847878846
BMW,Serie M,2017,Gris,Nafta,2,Automática,3.0,Coupé,11000,115700,dólares,0.19825355703188235
Renault,Logan,2018,Dorado,Nafta,4,Manual,1.6,Sedán,42000,3000000,pesos,0.4683537709718047
Fiat,Palio,2017,Gris,Nafta,5,Manual,1.4,Hatchback,37000,2700500,pesos,0.19825355703188235
Ford,Focus II,2009,Gris,Nafta,4,Manual,2.0,Sedán,160000,2000500,pesos,-1.9625481544874963
Renault,Clio,2014,Gris,Nafta,5,Manual,1.2,Hatchback,88000,2000500,pesos,-0.6120470847878846
Peugeot,207,2012,Gris,Diésel,5,Manual,1.4,Hatchback,110000,2000500,pesos,-1.1522475126677294
Chevrolet,Cruze II,2018,Plateado,Nafta,4,Manual,1.4,Sedán,63000,4429800,pesos,0.4683537709718047
Volkswagen,Up!,2014,Plateado,Nafta,3,Manual,1.0,Hatchback,88000,2450500,pesos,-0.6120470847878846
Volkswagen,Amarok,2015,Gris,Diésel,4,Manual,2.0,Pick-Up,138468,5849000,pesos,-0.3419468708479623
Chevrolet,Aveo,2011,Blanco,Nafta,4,Manual,1.6,Sedán,153000,1650000,pesos,-1.4223477266076516
Volkswagen,Up!,2014,Plateado,Nafta,3,Manual,1.0,Hatchback,95000,2450500,pesos,-0.6120470847878846
Renault,Captur,2021,Plateado,Nafta,5,Manual,2.0,SUV,102000,5029000,pesos,1.2786544127915718
Volkswagen,Polo,2019,Gris,Nafta,5,Automática,1.6,Hatchback,33500,5200000,pesos,0.7384539849117271
Chevrolet,Celta,2012,Rojo,Nafta,3,Manual,1.4,Hatchback,85000,1850000,pesos,-1.1522475126677294
Volkswagen,Gol Trend,2017,Azul,Nafta,3,Manual,1.6,Hatchback,45000,2849900,pesos,0.19825355703188235
Volkswagen,Gol Trend,2017,Blanco,Nafta,5,Manual,1.6,Hatchback,39000,3489900,pesos,0.19825355703188235
Ford,Ecosport,2016,Blanco,Nafta,5,Manual,1.6,SUV,108000,3350000,pesos,-0.07184665690803997
Volkswagen,Passat,2017,Blanco,Nafta,4,Automática,2.0,Sedán,59000,8489900,pesos,0.19825355703188235
Volkswagen,Polo,2018,Azul,Nafta,5,Automática,1.6,Hatchback,79000,3889900,pesos,0.4683537709718047
Chevrolet,Prisma,2018,Plateado,Nafta,4,Automática,1.4,Sedán,38000,3650000,pesos,0.4683537709718047
Peugeot,208,2014,Gris,Nafta,5,Manual,1.5,Hatchback,79000,2589900,pesos,-0.6120470847878846
Peugeot,2008,2017,Gris,Nafta,5,Manual,1.6,SUV,68000,3899900,pesos,0.19825355703188235
Nissan,Versa,2019,Blanco,Nafta,4,Automática,1.6,Sedán,50000,3689900,pesos,0.7384539849117271
Volkswagen,Golf,2016,Gris,Nafta,5,Automática,1.4,Hatchback,115000,5100000,pesos,-0.07184665690803997
Jeep,Renegade,2018,Verde,Nafta,5,Automática,1.8,SUV,69000,5489900,pesos,0.4683537709718047
Ford,Focus III,2016,Gris,Nafta,5,Manual,2.0,Hatchback,56000,4190000,pesos,-0.07184665690803997
Ford,Ranger,2020,Gris,Diésel,4,Automática,3.2,Pick-Up,14000,8989900,pesos,1.0085541988516493
Ford,Ranger,2015,Blanco,Diésel,4,Automática,3.2,Pick-Up,169000,6489900,pesos,-0.3419468708479623
Ford,Mondeo,2018,Gris,Nafta,4,Automática,2.0,Sedán,60000,7289900,pesos,0.4683537709718047
Fiat,Fiorino,2016,Blanco,Nafta,3,Manual,1.4,Furgón,61000,2789900,pesos,-0.07184665690803997
Fiat,Qubo,2014,Rojo,Nafta/GNC,5,Manual,1.4,Monovolumen,118000,2489900,pesos,-0.6120470847878846
Audi,Q5,2013,Blanco,Nafta,5,Automática,2.0,SUV,153000,6700000,pesos,-0.882147298727807
Chevrolet,Cruze,2014,Gris,Nafta,4,Automática,1.8,Sedán,31000,3890000,pesos,-0.6120470847878846
Baic,X55,2019,Negro,Nafta,5,Manual,1.5,SUV,38800,5780000,pesos,0.7384539849117271
Toyota,Corolla,2016,Blanco,Nafta,4,Manual,1.8,Sedán,75000,4400000,pesos,-0.07184665690803997
Toyota,Hilux,2022,Blanco,Diésel,4,Automática,2.8,Pick-Up,1000,52900,dólares,1.548754626731494
Chevrolet,Classic,2014,Plateado,Nafta/GNC,4,Manual,1.4,Sedán,63000,2158000,pesos,-0.6120470847878846
Renault,Kangoo,2013,Plateado,Nafta,3,Manual,1.6,Furgón,88000,2200000,pesos,-0.882147298727807
Citroën,C4,2014,Blanco,Nafta,5,Manual,1.6,Hatchback,79000,2189900,pesos,-0.6120470847878846
Volkswagen,Polo,2017,Dorado,Nafta,4,Automática,1.6,Hatchback,45000,3689900,pesos,0.19825355703188235
Mercedes-Benz,Clase A,2013,Negro,Nafta,5,Manual,1.6,Hatchback,115000,17500,dólares,-0.882147298727807
Volkswagen,Polo,2017,Dorado,Nafta,5,Automática,1.6,Hatchback,45000,3689900,pesos,0.19825355703188235
