Marca,Modelo,Año,Color,Combustible,Puertas,Caja,Motor,Carrocería,Kilómetros,Precio,Moneda,Año_zscore
Volkswagen,Vento,2016,Negro,Nafta/GNC,4,Automática,2.5,Sedán,172000,4690000,pesos,-0.07184665690803997
Dodge,Journey,2018,Negro,Nafta,5,Manual,3.6,SUV,59900,8990000,pesos,0.4683537709718047
Chevrolet,Tracker,2017,Gris,Nafta,5,Automática,1.8,SUV,41000,4890000,pesos,0.19825355703188235
Peugeot,Partner Patagónica,2015,Blanco,Nafta,4,Manual,1.6,Monovolumen,91000,3200000,pesos,-0.3419468708479623
Fiat,500,2012,Negro,Nafta,3,Manual,1.4,Hatchback,79000,2500000,pesos,-1.1522475126677294
Fiat,500,2013,Marrón,Nafta,3,Manual,1.4,Hatchback,81262,2950000,pesos,-0.882147298727807
Honda,HR-V,2016,Violeta,Nafta,5,Automática,1.8,SUV,60000,6290000,pesos,-0.07184665690803997
Renault,Sandero Stepway,2020,Blanco,Nafta,5,Automática,1.6,Hatchback,62850,3900000,pesos,1.0085541988516493
Hyundai,Santa Fe,2017,Gris,Nafta,5,Manual,2.4,SUV,90000,7880000,pesos,0.19825355703188235
Volkswagen,Tiguan Allspace,2021,Gris,Nafta,5,Automática,1.4,SUV,48711,10900000,pesos,1.2786544127915718
Ford,Ka,2013,Gris,Nafta,3,Manual,1.0,Hatchback,70000,1750000,pesos,-0.882147298727807
Renault,Duster,2017,Blanco,Nafta,5,Manual,1.6,SUV,60000,4250000,pesos,0.19825355703188235
Peugeot,Partner,2016,Gris,Diésel,4,Manual,1.6,Furgón,74000,3520000,pesos,-0.07184665690803997
Volkswagen,Amarok,2019,Azul,Diésel,4,Automática,2.0,Pick-Up,69000,9450000,pesos,0.7384539849117271
Citroën,C-Elysée,2019,Azul,Diésel,4,Manual,1.6,Sedán,53000,3650000,pesos,0.7384539849117271
Renault,Duster Oroch,2019,Blanco,Nafta,4,Manual,1.6,SUV,60000,4779900,pesos,0.7384539849117271
Fiat,Argo,2019,Gris,Nafta,5,Manual,1.3,Hatchback,18000,3490000,pesos,0.7384539849117271
Nissan,Sentra,2014,Negro,Nafta,4,Automática,2.0,Sedán,96000,3200000,pesos,-0.6120470847878846
Fiat,Cronos,2019,Blanco,Nafta,4,Manual,1.8,Sedán,86000,3490000,pesos,0.7384539849117271
Peugeot,408,2013,Gris,Diésel,4,Manual,1.6,Sedán,89000,2689900,pesos,-0.882147298727807
Chevrolet,Spin,2016,Gris,Nafta/GNC,5,Manual,1.8,Monovolumen,98000,3489900,pesos,-0.07184665690803997
Nissan,Kicks,2018,Plateado,Nafta,5,Automática,1.6,Hatchback,59000,5389900,pesos,0.4683537709718047
Citroën,Aircross,2017,Gris,Nafta,5,Manual,1.5,Hatchback,61389,3348000,pesos,0.19825355703188235
Chevrolet,Cruze,2014,Gris,Nafta,4,Manual,1.8,Sedán,61389,3402000,pesos,-0.6120470847878846
Volkswagen,Suran Cross,2016,Gris,Nafta,5,Manual,1.6,Monovolumen,39000,3990000,pesos,-0.07184665690803997
Honda,CR-V,2010,Celeste,Nafta,5,Automática,2.4,SUV,138000,16500,dólares,-1.692447940547574
Volkswagen,Saveiro,2020,Blanco,Nafta,2,Manual,1.6,Pick-Up,35000,4589900,pesos,1.0085541988516493
Honda,Fit,2013,Gris,Nafta,5,Manual,1.5,Hatchback,110000,3539000,pesos,-0.882147298727807
Ford,Focus III,2017,Gris,Nafta,5,Manual,1.6,Hatchback,56100,3726000,pesos,0.19825355703188235
Ford,Fiesta Kinetic Design,2017,Celeste,Nafta,5,Manual,1.6,Hatchback,43000,3700000,pesos,0.19825355703188235
Fiat,Toro,2017,Rojo,Diésel,4,Automática,2.0,Pick-Up,118000,5900000,pesos,0.19825355703188235
Volkswagen,Gol Trend,2009,Plateado,Nafta,5,Manual,1.6,Hatchback,119000,1750000,pesos,-1.9625481544874963
BMW,X5,2000,Gris,Nafta,5,Manual,4.4,SUV,132000,16000,dólares,-4.393450079946797
Ford,Ecosport,2015,Plateado,Nafta,5,Manual,1.6,SUV,51834,3769200,pesos,-0.3419468708479623
Toyota,Corolla,2011,Gris,Nafta,4,Automática,1.8,Sedán,167000,2930000,pesos,-1.4223477266076516
Toyota,Hilux,2022,Negro,Diésel,4,Manual,2.8,Pick-Up,4000,60000,dólares,1.548754626731494
Chevrolet,Celta,2012,Rojo,Nafta,3,Manual,1.4,Hatchback,101000,1900000,pesos,-1.1522475126677294
BMW,Serie 4,2022,Negro,Nafta,2,Automática,2.0,Coupé,21000,95000,dólares,1.548754626731494
Chevrolet,Onix,2018,Gris,Nafta/GNC,5,Manual,1.4,Hatchback,62300,3100000,pesos,0.4683537709718047
Ford,Fiesta Kinetic Design,2017,Gris,Nafta,5,Manual,1.6,Hatchback,44607,3780000,pesos,0.19825355703188235
Peugeot,308,2012,Azul,Nafta,5,Manual,2.0,Hatchback,130000,2850000,pesos,-1.1522475126677294
Citroën,C3 Picasso,2012,Blanco,Nafta,5,Manual,1.6,Hatchback,112000,2500000,pesos,-1.1522475126677294
Fiat,Palio,2011,Gris,Nafta,5,Manual,1.6,Rural,190000,1900000,pesos,-1.4223477266076516
Toyota,SW4,2020,Gris,Diésel,5,Automática,2.8,SUV,71000,47700,dólares,1.0085541988516493
RAM,1500,2022,Rojo,Nafta,4,Automática,5.7,Pick-Up,18000,64900,dólares,1.548754626731494
Volkswagen,Taos,2022,Gris,Nafta,5,Automática,1.4,SUV,1111,7970000,pesos,1.548754626731494
Volkswagen,T-Cross,2019,Gris,Nafta,5,Automática,1.6,SUV,23000,6590000,pesos,0.7384539849117271
Ford,Focus III,2017,Azul,Nafta,4,Manual,2.0,Sedán,79000,4089900,pesos,0.19825355703188235
Ford,Ecosport,2020,Blanco,Nafta,5,Automática,1.5,SUV,39000,4989900,pesos,1.0085541988516493
Ford,Fiesta Kinetic Design,2013,Gris,Nafta,5,Manual,1.6,Hatchback,79000,2649900,pesos,-0.882147298727807
Volkswagen,Passat,2017,Blanco,Nafta,4,Automática,2.0,Sedán,59000,8459900,pesos,0.19825355703188235
Fiat,Palio,2015,Negro,Nafta/GNC,5,Manual,1.4,Hatchback,64000,2350000,pesos,-0.3419468708479623
Hyundai,Santa Fe,2017,Gris,Nafta,5,Manual,2.4,SUV,90000,7890000,pesos,0.19825355703188235
Jeep,Renegade,2018,Rojo,Nafta,5,Automática,1.8,SUV,57000,5990000,pesos,0.4683537709718047
BMW,Serie 1,2010,Plateado,Nafta,3,Manual,2.0,Hatchback,125000,12500,dólares,-1.692447940547574
Toyota,Corolla,2018,Gris,Nafta,4,Automática,1.8,Sedán,16500,6300000,pesos,0.4683537709718047
Volkswagen,Amarok,2017,Blanco,Diésel,2,Manual,2.0,Pick-Up,115000,7489000,pesos,0.19825355703188235
Citroën,C4 Cactus,2018,Violeta,Nafta,5,Automática,1.2,SUV,46000,4400000,pesos,0.4683537709718047
Renault,Sandero,2019,Negro,Nafta,5,Manual,1.6,Hatchback,58000,2510000,pesos,0.7384539849117271
Ford,Territory,2021,Blanco,Nafta,5,Automática,1.5,SUV,15000,9300000,pesos,1.2786544127915718
Chevrolet,Onix,2017,Rojo,Nafta/GNC,5,Manual,1.4,Hatchback,60000,3499900,pesos,0.19825355703188235
Volkswagen,Voyage,2018,Azul,Nafta,4,Manual,1.6,Sedán,38000,2900000,pesos,0.4683537709718047
Toyota,Yaris,2020,Blanco,Nafta,5,Manual,1.5,Hatchback,12000,5900000,pesos,1.0085541988516493
Volkswagen,Gol Trend,2017,Blanco,Nafta,5,Manual,1.6,Hatchback,39000,3459900,pesos,0.19825355703188235
Renault,Duster,2016,Blanco,Nafta,5,Manual,1.6,SUV,76000,3600000,pesos,-0.07184665690803997
Peugeot,208,2017,Gris,Nafta,5,Manual,1.6,Hatchback,58000,3799000,pesos,0.19825355703188235
Renault,Duster,2015,Negro,Nafta/GNC,5,Manual,2.0,SUV,89400,4250000,pesos,-0.3419468708479623
Ford,Fiesta Kinetic Design,2015,Negro,Nafta,5,Manual,1.6,Hatchback,89800,2880000,pesos,-0.3419468708479623
Honda,Fit,2011,Negro,Nafta,5,Manual,1.4,Hatchback,137000,2200000,pesos,-1.4223477266076516
Mitsubishi,L200,2016,Gris,Diésel,4,Manual,3.2,Pick-Up,181800,6490000,pesos,-0.07184665690803997
Citroën,C4 Spacetourer,2019,Blanco,Nafta,5,Automática,1.6,Monovolumen,60000,7190000,pesos,0.7384539849117271
Volkswagen,Saveiro,2020,Blanco,Nafta,2,Manual,1.6,Pick-Up,37000,4589900,pesos,1.0085541988516493
Citroën,DS4,2013,Blanco,Nafta,5,Automática,1.6,Hatchback,79100,3489900,pesos,-0.882147298727807
Toyota,Hilux,2017,Blanco,Diésel,4,Automática,2.8,Pick-Up,170000,8600000,pesos,0.19825355703188235
Mercedes-Benz,Clase C,2008,Plateado,Nafta,4,Automática,2.2,Sedán,250000,10599,dólares,-2.2326483684274185
Nissan,Sentra,2020,Blanco,Nafta,4,Automática,2.0,Sedán,30000,7950000,pesos,1.0085541988516493
Peugeot,308,2017,Azul,Nafta,5,Manual,1.6,Hatchback,42000,28500,dólares,0.19825355703188235
Peugeot,Expert,2014,Blanco,Diésel,3,Manual,2.0,Monovolumen,130000,3990000,pesos,-0.6120470847878846
Ford,Ecosport,2015,Plateado,Nafta,5,Manual,1.6,SUV,51000,3490000,pesos,-0.3419468708479623
Honda,Fit,2013,Blanco,Nafta,5,Manual,1.5,Hatchback,82012,3564000,pesos,-0.882147298727807
Peugeot,408,2013,Gris,Nafta,4,Manual,2.0,Sedán,129400,2890000,pesos,-0.882147298727807
Volkswagen,Vento,2011,Gris,Nafta,4,Automática,2.5,Sedán,89000,3449900,pesos,-1.4223477266076516
Volkswagen,Polo,2018,Gris,Nafta,5,Automática,1.6,Hatchback,109000,3789900,pesos,0.4683537709718047
Mercedes-Benz,Clase GLA,2015,Negro,Nafta,5,Automática,1.6,SUV,86000,34990,dólares,-0.3419468708479623
Volkswagen,Amarok,2018,Blanco,Diésel,4,Manual,2.0,Pick-Up,79000,7899900,pesos,0.4683537709718047
Honda,Fit,2013,Blanco,Nafta,5,Manual,1.5,Hatchback,82000,3150000,pesos,-0.882147298727807
Toyota,Etios,2017,Blanco,Nafta,5,Manual,1.5,Hatchback,84000,2950000,pesos,0.19825355703188235
Renault,Duster Oroch,2019,Blanco,Nafta,4,Manual,1.6,SUV,62000,4459900,pesos,0.7384539849117271
Chevrolet,Cruze,2014,Plateado,Nafta,4,Manual,1.8,Sedán,61000,3150000,pesos,-0.6120470847878846
Volkswagen,Vento,2012,Plateado,Nafta,4,Automática,2.0,Sedán,196000,13499,dólares,-1.1522475126677294
Volkswagen,Polo,2017,Gris,Nafta,4,Manual,1.6,Hatchback,49000,3485000,pesos,0.19825355703188235
Renault,Kwid,2020,Rojo,Nafta,5,Manual,1.0,Hatchback,39000,3189900,pesos,1.0085541988516493
Renault,Mégane III,2016,Azul,Nafta,4,Manual,1.6,Hatchback,69000,3289900,pesos,-0.07184665690803997
Toyota,Corolla Cross,2022,Negro,Híbrido/Nafta,5,Automática,1.8,SUV,2000,12490000,pesos,1.548754626731494
Peugeot,308,2012,Blanco,Nafta,5,Manual,1.6,Hatchback,79000,2689900,pesos,-1.1522475126677294
Toyota,Hilux,2020,Plateado,Diésel,4,Automática,2.8,Pick-Up,57700,35499,dólares,1.0085541988516493
Hyundai,Tucson,2011,Plateado,Nafta,5,Manual,2.0,SUV,137000,3489900,pesos,-1.4223477266076516
Ford,Focus III,2015,Blanco,Nafta,5,Automática,2.0,Hatchback,79000,3589900,pesos,-0.3419468708479623
Fiat,500,2014,Azul,Nafta,3,Manual,1.4,Hatchback,69000,2989900,pesos,-0.6120470847878846
Chevrolet,Trailblazer,2021,Gris,Diésel,5,Automática,2.8,SUV,23000,13949900,pesos,1.2786544127915718
Chevrolet,Onix,2016,Rojo,Nafta/GNC,5,Automática,1.4,Hatchback,60000,3189900,pesos,-0.07184665690803997
Subaru,XV,2011,Blanco,Nafta,5,Automática,2.0,Hatchback,204000,2500000,pesos,-1.4223477266076516
Fiat,Uno,2010,Rojo,Nafta,5,Manual,1.5,Hatchback,128000,1760000,pesos,-1.692447940547574
Toyota,Hilux,2019,Blanco,Diésel,4,Automática,2.8,Pick-Up,64000,12489000,pesos,0.7384539849117271
Jeep,Renegade,2017,Gris,Nafta,5,Automática,1.8,SUV,62000,5889000,pesos,0.19825355703188235
Toyota,RAV4,2010,Negro,Nafta,5,Automática,2.4,SUV,98000,3700000,pesos,-1.692447940547574
Chevrolet,Prisma,2017,Negro,Nafta/GNC,4,Manual,1.4,Sedán,69000,3089900,pesos,0.19825355703188235
Audi,A1,2016,Gris,Nafta,3,Automática,1.4,Hatchback,46000,6489900,pesos,-0.07184665690803997
Audi,A3 Sportback,2011,Blanco,Nafta,5,Automática,2.0,Hatchback,89000,4389900,pesos,-1.4223477266076516
Peugeot,308,2016,Blanco,Nafta,5,Manual,1.6,Hatchback,161000,2800000,pesos,-0.07184665690803997
Peugeot,208,2022,Negro,Nafta,5,Manual,1.6,Hatchback,500,4630000,pesos,1.548754626731494
Toyota,SW4,2011,Negro,Diésel,5,Manual,3.0,SUV,140000,26990,dólares,-1.4223477266076516
Volkswagen,Gol Trend,2013,Gris,Nafta,5,Manual,1.6,Hatchback,130000,8000,dólares,-0.882147298727807
Audi,A4,2011,Gris,Nafta,4,Automática,2.0,Sedán,99100,3989900,pesos,-1.4223477266076516
Renault,Logan,2016,Gris,Nafta,4,Manual,1.6,Sedán,37300,3050000,pesos,-0.07184665690803997
Honda,HR-V,2017,Blanco,Nafta,5,Automática,1.8,SUV,77000,7150000,pesos,0.19825355703188235
Volkswagen,Suran,2015,Plateado,Nafta,5,Manual,1.6,Monovolumen,65000,3450500,pesos,-0.3419468708479623
Ford,Fiesta Kinetic Design,2017,Plateado,Nafta,5,Manual,1.6,Hatchback,44000,3500000,pesos,0.19825355703188235
Volkswagen,Amarok,2019,Dorado,Diésel,4,Automática,2.0,Pick-Up,88000,8500000,pesos,0.7384539849117271
Chevrolet,Celta,2013,Gris,Nafta,3,Manual,1.4,Hatchback,109000,1690000,pesos,-0.882147298727807
Peugeot,408,2012,Gris,Nafta,4,Automática,1.6,Sedán,95000,2750000,pesos,-1.1522475126677294
Peugeot,3008,2020,Gris,Nafta,5,Automática,1.6,SUV,45800,10500000,pesos,1.0085541988516493
Chevrolet,Onix,2017,Negro,Nafta,5,Manual,1.4,Hatchback,112000,3250000,pesos,0.19825355703188235
Ford,Fiesta Kinetic Design,2013,Violeta,Nafta,5,Manual,1.6,Hatchback,79000,2649900,pesos,-0.882147298727807
Toyota,Hilux,2019,Gris,Diésel,4,Automática,2.8,Pick-Up,51600,11900000,pesos,0.7384539849117271
Toyota,Corolla,2019,Marrón,Nafta,4,Automática,1.8,Sedán,49000,6690000,pesos,0.7384539849117271
Volkswagen,Tiguan Allspace,2021,Gris,Nafta,5,Automática,1.4,SUV,48700,10900000,pesos,1.2786544127915718
Volkswagen,Saveiro,2019,Gris,Nafta,2,Manual,1.6,Pick-Up,86000,5099999,pesos,0.7384539849117271
Citroën,C3,2017,Blanco,Nafta,5,Manual,1.5,Hatchback,96400,3290000,pesos,0.19825355703188235
Ford,Focus III,2017,Rojo,Nafta,5,Automática,2.0,Hatchback,26000,5390000,pesos,0.19825355703188235
Citroën,C3,2014,Blanco,Nafta,5,Manual,1.6,Hatchback,119000,2550000,pesos,-0.6120470847878846
Peugeot,308,2014,Blanco,Nafta,5,Manual,1.6,Hatchback,74000,2990000,pesos,-0.6120470847878846
Volkswagen,Gol Trend,2018,Gris,Nafta,5,Manual,1.6,Hatchback,55000,3300000,pesos,0.4683537709718047
Chevrolet,Tracker,2017,Gris,Nafta,5,Automática,1.8,SUV,41000,4690000,pesos,0.19825355703188235
Renault,Duster,2019,Plateado,Nafta,5,Manual,1.6,SUV,59000,5099999,pesos,0.7384539849117271
Volkswagen,Gol Trend,2018,Gris,Nafta,5,Manual,1.6,Hatchback,55000,3299999,pesos,0.4683537709718047
Ford,Ranger,2021,Gris,Diésel,4,Automática,3.2,Pick-Up,61000,11850000,pesos,1.2786544127915718
Chevrolet,S10,2016,Blanco,Diésel,4,Manual,2.8,Pick-Up,152000,4900000,pesos,-0.07184665690803997
Toyota,Corolla,2021,Negro,Nafta,4,Automática,1.8,Sedán,29200,7300000,pesos,1.2786544127915718
Renault,Sandero,2020,Blanco,Nafta,5,Automática,1.6,Hatchback,62400,3900000,pesos,1.0085541988516493
Peugeot,5008,2018,Gris,Nafta,5,Manual,1.6,Monovolumen,52000,8500000,pesos,0.4683537709718047
Mercedes-Benz,Clase C,2009,Azul,Nafta,4,Automática,3.0,Sedán,105000,14500,dólares,-1.9625481544874963
Mercedes-Benz,Clase GLA,2017,Gris,Nafta,5,Automática,1.6,SUV,60000,43990,dólares,0.19825355703188235
Ford,Fiesta Kinetic Design,2019,Plateado,Nafta/GNC,5,Manual,1.6,Hatchback,38000,4000000,pesos,0.7384539849117271
Volkswagen,Up!,2016,Gris,Nafta,3,Manual,1.0,Hatchback,25000,3000000,pesos,-0.07184665690803997
RAM,1500,2022,Gris,Nafta,4,Automática,5.7,Pick-Up,8000,77500,dólares,1.548754626731494
Jeep,Renegade,2020,Blanco,Nafta,5,Automática,1.8,SUV,40000,7390000,pesos,1.0085541988516493
BMW,Serie 2,2021,Celeste,Nafta,2,Automática,3.0,Coupé,2500,89990,dólares,1.2786544127915718
Volkswagen,Vento,2018,Blanco,Nafta,4,Manual,2.0,Sedán,44000,8500000,pesos,0.4683537709718047
Volkswagen,Golf,2016,Blanco,Nafta,5,Automática,2.0,Hatchback,41100,33999,dólares,-0.07184665690803997
BMW,Serie 3,2009,Gris,Nafta,2,Manual,2.5,Coupé,79700,5480000,pesos,-1.9625481544874963
Citroën,C4 Lounge,2018,Blanco,Diésel,4,Manual,1.6,Sedán,48000,4400000,pesos,0.4683537709718047
Volkswagen,Amarok,2018,Plateado,Diésel,4,Automática,2.0,Pick-Up,50000,8250000,pesos,0.4683537709718047
Volkswagen,Sharan,2014,Gris,Nafta,5,Automática,2.0,Monovolumen,66000,7500000,pesos,-0.6120470847878846
Volkswagen,Vento,2015,Blanco,Nafta,4,Automática,2.5,Sedán,98000,5800000,pesos,-0.3419468708479623
Citroën,DS3,2012,Gris,Nafta,3,Manual,1.6,Hatchback,95000,2750000,pesos,-1.1522475126677294
Chevrolet,Prisma,2013,Celeste,Nafta,4,Manual,1.4,Sedán,64000,2700000,pesos,-0.882147298727807
Mercedes-Benz,Sprinter,2018,Blanco,Diésel,2,Manual,2.1,Minivan,242000,9250000,pesos,0.4683537709718047
Renault,Fluence,2013,Dorado,Nafta,4,Manual,1.6,Sedán,45000,2440000,pesos,-0.882147298727807
Renault,Clio,2016,Gris,Nafta,5,Manual,1.2,Hatchback,89100,2189900,pesos,-0.07184665690803997
Toyota,Etios,2017,Blanco,Nafta,5,Manual,1.5,Hatchback,85400,2977000,pesos,0.19825355703188235
Volkswagen,Polo,2021,Blanco,Nafta,5,Automática,1.4,Hatchback,10900,26990,dólares,1.2786544127915718
Ford,Ranger,2007,Blanco,Diésel,2,Manual,3.0,Pick-Up,178000,3150000,pesos,-2.502748582367341
Volkswagen,Gol Trend,2016,Blanco,Nafta,5,Manual,1.6,Hatchback,96133,3000000,pesos,-0.07184665690803997
Citroën,C4 Lounge,2016,Gris,Nafta,4,Automática,1.6,Sedán,76916,3000000,pesos,-0.07184665690803997
